address,symbol,name,platform,market_cap,volume_24h,liquidity,safety_score,potential_score,composite_score,analysis_tier,investment_classification,analysis_status,is_pump_fun,bonding_curve,associated_bonding_curve,creator,creator_vault,initial_price_sol,initial_liquidity_sol,curve_progress,distance_to_graduation,created_at,updated_at,current_price,discovered_at,raw_data,status,price_change_24h,decimals,estimated_graduation_time,tokens_sold,tokens_remaining,sol_in_curve,sol_price_at_update,current_price_sol,current_price_usd,description,total_supply,creation_block,creation_tx_hash,creation_slot,image_url,image_hash,website_url,twitter_url,telegram_url,discord_url,additional_media,mint_authority,update_authority,freeze_authority,is_mutable,is_mintable,is_freezable,transfer_fee_config,virtual_sol_reserves,virtual_token_reserves,monitoring_priority,passed_filter_at,category,category_updated_at,previous_category,category_scan_count,aim_attempts,buy_attempts,buy_failure_reasons,top_10_percent,solsniffer_score,solsniffer_checked_at,last_scan_at,scan_count,holders,security_data,last_price_update,price_update_count,volume_1h,price_change_1h,high_24h,low_24h,discovery_signature,discovery_slot,max_supply,circulating_supply,is_graduated,graduated_at,raydium_pool_address,metadata_uri,external_url,legitimacy_score,metadata_complete,has_social_verification,has_visual_assets,metadata_source,metadata_updated_at,metadata_fetch_attempts,top_25_percent,holder_distribution,holder_data_source,holder_last_updated,final_market_cap,final_price_usd,final_price_sol,buy_count_24h,sell_count_24h,buy_volume_24h,sell_volume_24h
7bP5d59Yjyt2ze9nyFwEu8k3uxxzwNsTK7uo6LTrqiXB,LOADING...,Loading...,unknown,4767.62,,10.55,0.5,0.5,0.5,,,PENDING,f,Acb1gvvcJL9xwb9AhSxhPBS8PrbWMBUUHUhi2hxLMiUH,,,,,,1.1648,,2025-06-10 20:13:04.548+08,2025-06-10 20:13:51.714165+08,,2025-06-10 20:13:04.549528+08,,active,,6,,,,,,2.98349E-08,0.00000477,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:51.5,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:51.534+08,8,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
9Je7QkkxetusJRttPc9ZkwCq6qhVeMysVF2hN3MTdDrk,LOADING...,Loading...,unknown,9370.17,,143.3,0.5,0.5,0.5,,,PENDING,f,4gfJL4g9FUQsHvmUoKhixfjkpgpgLhoXa4u21SLL5YRm,,,,,,15.8344,,2025-06-10 20:12:47.145+08,2025-06-10 20:13:39.997183+08,,2025-06-10 20:12:47.146544+08,,active,,6,,,,,,5.86736E-08,0.00000937,,,,,,,,,,,,,,,,,,,,,,normal,,MEDIUM,13:39.7,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:39.693+08,7,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
2DigckmpM8UMAHN9QboqMwz6gR3khPucVBiLRSmCjjFJ,LOADING...,Loading...,unknown,4740.1,,1.8,0.5,0.5,0.5,,,PENDING,f,BqaiLhCXdPr1yqoQEZ2fpkSWCwBgApHq2MCYCcVcco94,,,,,,1.0594,,2025-06-10 20:12:54.991+08,2025-06-10 20:13:50.49+08,,2025-06-10 20:12:54.992187+08,,active,,6,,,,,,2.96627E-08,0.00000474,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:50.5,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:50.49+08,8,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
9HvwYpnCt8CTAZAdvdHyKBbWK1Yr82XyCo1j2bS4H15p,LOADING...,Loading...,unknown,9801.03,,153.81,0.5,0.5,0.5,,,PENDING,f,,,,,,,16.9966,,2025-06-10 20:13:20.001+08,2025-06-10 20:13:20.599909+08,,2025-06-10 20:13:20.002661+08,,active,,6,,,,,,6.13715E-08,0.0000098,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:20.0,,0,0,0,,,,,,0,,,2025-06-10 20:13:19.998+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
JAM1DX9N8GcWS2AQp3NkVafzgXqPnszJM72u7CAdTh4a,LOADING...,Loading...,unknown,5311.17,,5.43,0.5,0.5,0.5,,,PENDING,f,6nqnbo5JZT5pfsVYXRtdUEhy4zSBWXQ7qf6QZyCX8YLr,,,,,,3.1871,,2025-06-10 20:12:49.692+08,2025-06-10 20:14:10.798+08,,2025-06-10 20:12:49.693337+08,,active,,6,,,,,,3.32364E-08,0.00000531,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,14:04.4,NEW,0,0,0,,,,,,0,,,2025-06-10 20:14:10.798+08,26,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
HZio8jHNYHJ994x7cyr9T1o7eua6PnxSpwjm1g34eHZe,LOADING...,Loading...,unknown,4465.52,,0.16,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0173,,2025-06-10 20:12:59.849+08,2025-06-10 20:13:00.640838+08,,2025-06-10 20:12:59.850244+08,,active,,6,,,,,,2.79864E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:59.8,,0,0,0,,,,,,0,,,2025-06-10 20:12:59.843+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
9r7rxCnQYmH9CYJxRU7RTBdEFa9goDfE8oZVTYkPQufS,LOADING...,Loading...,unknown,4473.66,,0.04,0.5,0.5,0.5,,,PENDING,f,6kXwF6FW6ZcCEFcLoeZ4E4NXaKBQDUJCNV5cxpGfvD79,,,,,,0.023,,2025-06-10 20:13:10.004+08,2025-06-10 20:14:01.236+08,,2025-06-10 20:13:10.004982+08,,active,,6,,,,,,2.79954E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,14:01.2,,0,0,0,,,,,,0,,,2025-06-10 20:14:01.236+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
JBhBW2U5AJFjGsyrhP79bFjS8E6AMb86pLLJcVwwvz5J,LOADING...,Loading...,unknown,5985.46,,9.48,0.5,0.5,0.5,,,PENDING,f,,,,,,,5.5696,,2025-06-10 20:13:32.243+08,2025-06-10 20:13:32.243683+08,,2025-06-10 20:13:32.243683+08,,active,,6,,,,,,3.74794E-08,0.00000599,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:32.2,,0,0,0,,,,,,0,,,2025-06-10 20:13:32.243+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
HqKUg4pikToeC7F73v3g12PSNQuMtCX2HGtFgakzsQvj,LOADING...,Loading...,unknown,4471.61,,0.03,0.5,0.5,0.5,,,PENDING,f,Cao74ELC4wizHq8q9dUVUuAGrzdbULP3Ntw2QS2m2UES,,,,,,0.0149,,2025-06-10 20:13:28.409+08,2025-06-10 20:13:58.171+08,,2025-06-10 20:13:28.409591+08,,active,,6,,,,,,2.79826E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:58.2,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:58.171+08,6,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
HXVGX2sXDjgZ2hRohawuwKhBb52284H7c5EKYP1yw39k,LOADING...,Loading...,unknown,4760.61,,1.98,0.5,0.5,0.5,,,PENDING,f,,,,,,,1.1654,,2025-06-10 20:13:03.509+08,2025-06-10 20:13:03.509693+08,,2025-06-10 20:13:03.509693+08,,active,,6,,,,,,2.98359E-08,0.00000476,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:03.5,,0,0,0,,,,,,0,,,2025-06-10 20:13:03.509+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
